shamba_backend  |     ≡ƒôä kahawa_bilingual.txt (1 pages)
shamba_backend  |     ≡ƒôä kahawa_english.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_agriculture_guide.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_horticulture_food_crops.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_livestock_complete_guide.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_maize_complete_guide.txt (1 pages)
shamba_backend  |     ≡ƒôÜ PDFs: 41 pages loaded
shamba_backend  | 
shamba_backend  |   ≡ƒôè Total chunks to embed: 699
shamba_backend  |   Embedding via HuggingFace API (this may take a few minutes)...
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     Γ¥î Failed to embed batch 1 after attempts
shamba_backend  |   Γ¥î Ingestion failed due to embedding errors.
shamba_backend  | 
shamba_backend  | Step 3/3: Starting API server...
shamba_backend  | INFO:     Will watch for changes in these directories: ['/app']
shamba_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
shamba_backend  | INFO:     Started reloader process [1] using StatReload
shamba_backend  | /app/rag_pipeline.py:46: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the :class:`~langchain-chroma package and should be used instead. To use it run `pip install -U :class:`~langchain-chroma` and import as `from :class:`~langchain_chroma import Chroma``.
shamba_backend  |   vectorstore = Chroma(
shamba_backend  | Initializing HuggingFace embeddings via API...
shamba_backend  | Loading Whisper STT model...
shamba_backend  | 
 45%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                     | 61.9M/139M [00:21<00:44, 1.80MiB/s]
 45%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                     | 62.2M/139M [00:22<00:39, 2.03MiB/s]
 45%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                    | 62.5M/139M [00:22<00:34, 2.28MiB/s]
 45%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê∩┐╜∩┐╜∩┐╜ΓûêΓûêΓûêΓûêΓûÅ                    | 62.7M/139M [00:22<00:37, 2.14MiB/s]
 45%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                    | 63.0M/139M [00:22<00:35, 2.24MiB/s]
 46%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                    | 63.3M/139M [00:22<00:33, 2.33MiB/s]
 46%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                    | 63.5M/139M [00:22<00:34, 2.29MiB/s]
 46%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                    | 63.7M/139M [00:22<00:33, 2.31MiB/s]
 46%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                    | 64.0M/139M [00:22<00:39, 2.00MiB/s]
 46%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                    | 64.2M/139M [00:22<00:41, 1.87MiB/s]
 46%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                    | 64.4M/139M [00:23<00:41, 1.88MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                    | 64.6M/139M [00:23<00:40, 1.90MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                    | 64.8M/139M [00:23<00:37, 2.04MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                    | 65.0M/139M [00:23<00:42, 1.83MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                    | 65.2M/139M [00:23<00:42, 1.79MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                    | 65.4M/139M [00:23<00:50, 1.53MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                    | 65.6M/139M [00:23<00:45, 1.69MiB/s]
 47%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                    | 65.8M/139M [00:23<00:46, 1.64MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                    | 65.9M/139M [00:24<00:44, 1.70MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                   | 66.1M/139M [00:24<00:51, 1.47MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                   | 66.3M/139M [00:24<00:50, 1.51MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                   | 66.4M/139M [00:24<00:58, 1.28MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                   | 66.7M/139M [00:24<00:46, 1.61MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                   | 66.9M/139M [00:24<00:45, 1.66MiB/s]
 48%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                   | 67.1M/139M [00:24<00:55, 1.35MiB/s]
 49%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                   | 67.2M/139M [00:25<01:08, 1.09MiB/s]
 49%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                   | 67.4M/139M [00:25<01:13, 1.02MiB/s]
 49%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                   | 68.1M/139M [00:25<00:31, 2.38MiB/s]
 49%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                   | 68.4M/139M [00:25<00:29, 2.51MiB/s]
 50%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                   | 68.7M/139M [00:25<00:29, 2.50MiB/s]
 50%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                   | 69.0M/139M [00:25<00:29, 2.46MiB/s]
 50%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                   | 69.2M/139M [00:25<00:30, 2.37MiB/s]
 50%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                   | 69.5M/139M [00:26<00:31, 2.30MiB/s]
 50%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                   | 69.7M/139M [00:26<00:34, 2.09MiB/s]
 50%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                  | 69.9M/139M [00:26<00:35, 2.00MiB/s]
 51%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                  | 70.1M/139M [00:26<00:39, 1.79MiB/s]
 51%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                  | 70.4M/139M [00:26<00:35, 1.99MiB/s]
 51%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                  | 70.6M/139M [00:26<00:35, 2.01MiB/s]
 51%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                  | 70.8M/139M [00:26<00:35, 2.01MiB/s]
 51%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                  | 71.0M/139M [00:26<00:37, 1.89MiB/s]
 51%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                  | 71.3M/139M [00:27<00:32, 2.17MiB/s]
 52%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                  | 71.6M/139M [00:27<00:29, 2.41MiB/s]
 52%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                  | 71.8M/139M [00:27<00:29, 2.41MiB/s]
 52%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                  | 72.2M/139M [00:27<00:26, 2.66MiB/s]
 52%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                  | 72.5M/139M [00:27<00:25, 2.71MiB/s]
 52%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                  | 72.7M/139M [00:27<00:29, 2.31MiB/s]
 53%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                  | 73.0M/139M [00:27<00:29, 2.36MiB/s]
 53%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                  | 73.2M/139M [00:27<00:30, 2.26MiB/s]
 53%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                 | 73.5M/139M [00:27<00:27, 2.52MiB/s]
 53%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                 | 73.8M/139M [00:28<00:27, 2.50MiB/s]
 54%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                 | 74.1M/139M [00:28<00:23, 2.87MiB/s]
 54%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                 | 74.5M/139M [00:28<00:22, 3.03MiB/s]
 54%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                 | 74.8M/139M [00:28<00:24, 2.77MiB/s]
 54%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                 | 75.1M/139M [00:28<00:23, 2.84MiB/s]
 54%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                 | 75.4M/139M [00:28<00:28, 2.30MiB/s]
 55%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                 | 75.6M/139M [00:28<00:27, 2.42MiB/s]
 55%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                 | 76.0M/139M [00:28<00:24, 2.65MiB/s]
 55%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                 | 76.3M/139M [00:28<00:22, 2.91MiB/s]
 55%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                 | 76.7M/139M [00:29<00:21, 3.04MiB/s]
 56%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                | 77.1M/139M [00:29<00:18, 3.40MiB/s]
 56%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                | 77.4M/139M [00:29<00:19, 3.22MiB/s]
 56%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                | 77.8M/139M [00:29<00:19, 3.28MiB/s]
 56%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                | 78.1M/139M [00:29<00:19, 3.24MiB/s]
 57%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                | 78.4M/139M [00:29<00:20, 3.08MiB/s]
 57%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                | 78.7M/139M [00:29<00:20, 3.09MiB/s]
 57%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                | 79.0M/139M [00:29<00:22, 2.76MiB/s]
 57%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                | 79.5M/139M [00:30<00:18, 3.33MiB/s]
 58%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                | 79.9M/139M [00:30<00:17, 3.48MiB/s]
 58%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                | 80.3M/139M [00:30<00:16, 3.78MiB/s]
 58%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ               | 80.7M/139M [00:30<00:15, 3.82MiB/s]
 59%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ               | 81.1M/139M [00:30<00:14, 4.07MiB/s]
 59%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ               | 81.5M/139M [00:30<00:17, 3.42MiB/s]
 59%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî               | 82.2M/139M [00:30<00:14, 4.18MiB/s]
 60%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï               | 82.6M/139M [00:30<00:15, 3.74MiB/s]
 60%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè               | 83.1M/139M [00:30<00:14, 4.04MiB/s]
 60%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë               | 83.5M/139M [00:31<00:13, 4.16MiB/s]
 61%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê               | 84.0M/139M [00:31<00:15, 3.59MiB/s]
 61%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ              | 84.3M/139M [00:31<00:16, 3.40MiB/s]
 61%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ              | 84.7M/139M [00:31<00:16, 3.45MiB/s]
 61%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ              | 85.0M/139M [00:31<00:16, 3.50MiB/s]
 62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì              | 85.4M/139M [00:31<00:16, 3.43MiB/s]
 62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî              | 85.7M/139M [00:31<00:16, 3.27MiB/s]
 62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî              | 86.0M/139M [00:31<00:17, 3.20MiB/s]
 62%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï              | 86.3M/139M [00:32<00:17, 3.19MiB/s]
 63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè              | 86.7M/139M [00:32<00:15, 3.46MiB/s]
 63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë              | 87.1M/139M [00:32<00:14, 3.60MiB/s]
 63%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê              | 87.6M/139M [00:32<00:13, 3.90MiB/s]
 64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ             | 88.0M/139M [00:32<00:13, 4.06MiB/s]
 64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ             | 88.4M/139M [00:32<00:13, 3.95MiB/s]
 64%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì             | 89.1M/139M [00:32<00:11, 4.70MiB/s]
 65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî             | 89.5M/139M [00:32<00:11, 4.40MiB/s]
 65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï             | 89.9M/139M [00:32<00:13, 3.86MiB/s]
 65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè             | 90.3M/139M [00:33<00:14, 3.52MiB/s]
 65%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè             | 90.7M/139M [00:33<00:16, 3.01MiB/s]
 66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë             | 91.0M/139M [00:33<00:18, 2.74MiB/s]
 66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê             | 91.3M/139M [00:33<00:19, 2.57MiB/s]
 66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê             | 91.6M/139M [00:33<00:18, 2.62MiB/s]
 66%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ            | 91.9M/139M [00:33<00:19, 2.51MiB/s]
 67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ            | 92.2M/139M [00:33<00:18, 2.68MiB/s]
 67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ            | 92.4M/139M [00:33<00:18, 2.65MiB/s]
 67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì            | 92.7M/139M [00:34<00:17, 2.70MiB/s]
 67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî            | 93.1M/139M [00:34<00:16, 2.94MiB/s]
 67%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî            | 93.3M/139M [00:34<00:16, 2.92MiB/s]
 68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï            | 93.6M/139M [00:34<00:15, 2.98MiB/s]
 68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè            | 93.9M/139M [00:34<00:15, 3.00MiB/s]
 68%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè            | 94.3M/139M [00:34<00:14, 3.23MiB/s]
